 # webanno.custom.Participants | Participant | Participants # webanno.custom.Events | Events # webanno.custom.Corefchains | Coref | AttachTo=webanno.custom.Participants
#id=1
#text=Back in December of last year , I flew to Omaha , Nebraska to visit family for a week during Christmas .
1-1	Back	O	O	O	_	_	
1-2	in	O	O	O	_	_	
1-3	December	O	O	O	_	_	
1-4	of	O	O	O	_	_	
1-5	last	O	O	O	_	_	
1-6	year	O	O	O	_	_	
1-7	,	O	O	O	_	_	
1-8	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-4	
1-9	flew	O	O	B-Evoking	_	_	
1-10	to	O	O	I-Evoking	_	_	
1-11	Omaha	B-webanno.custom.Participants_|B-webanno.custom.Participants_	B-ScrPart_target_location|B-ScrPart_target_location	I-Evoking	_	_	
1-12	,	I-webanno.custom.Participants_	I-ScrPart_target_location	I-Evoking	_	_	
1-13	Nebraska	I-webanno.custom.Participants_	I-ScrPart_target_location	I-Evoking	_	_	
1-14	to	O	O	O	_	_	
1-15	visit	O	O	B-UnrelEv	_	_	
1-16	family	O	O	O	_	_	
1-17	for	O	O	O	_	_	
1-18	a	O	O	O	_	_	
1-19	week	O	O	O	_	_	
1-20	during	O	O	O	_	_	
1-21	Christmas	O	O	O	_	_	
1-22	.	O	O	O	_	_	

#id=2
#text=After packing what I needed , I took the bus to the airport where I had to get my ticket , go through security , get my suitcase checked , and find my way to the terminal to wait until the called for people to board my flight .
2-1	After	O	O	O	_	_	
2-2	packing	O	O	B-ScrEv_pack_luggage	_	_	
2-3	what	B-webanno.custom.Participants_	B-NPart	O	_	_	
2-4	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-7	
2-5	needed	O	O	B-UnrelEv	_	_	
2-6	,	O	O	O	_	_	
2-7	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-15	
2-8	took	O	O	B-ScrEv_get_airport	_	_	
2-9	the	O	O	O	_	_	
2-10	bus	B-webanno.custom.Participants_	B-NPart	O	_	_	
2-11	to	O	O	O	_	_	
2-12	the	O	O	O	_	_	
2-13	airport	B-webanno.custom.Participants_	B-ScrPart_airport	O	_	_	
2-14	where	O	O	O	_	_	
2-15	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-19	
2-16	had	O	O	O	_	_	
2-17	to	O	O	O	_	_	
2-18	get	O	O	B-ScrEv_get_ticket	_	_	
2-19	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-27	
2-20	ticket	B-webanno.custom.Participants_	B-ScrPart_ticket	O	_	_	
2-21	,	O	O	O	_	_	
2-22	go	O	O	B-ScrEv_go_security_checks	_	_	
2-23	through	O	O	I-ScrEv_go_security_checks	_	_	
2-24	security	B-webanno.custom.Participants_	B-ScrPart_security_check	O	_	_	
2-25	,	O	O	O	_	_	
2-26	get	O	O	B-UnrelEv	_	_	
2-27	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	2-33	
2-28	suitcase	B-webanno.custom.Participants_	B-ScrPart_check_in_luggage	O	_	_	
2-29	checked	O	O	B-ScrEv_check_luggage	_	_	
2-30	,	O	O	O	_	_	
2-31	and	O	O	O	_	_	
2-32	find	O	O	B-ScrEv_find_terminal	_	_	
2-33	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_|coref_group_I_passenger	2-47|2-44	
2-34	way	B-webanno.custom.Participants_	B-SuppVComp	O	_	_	
2-35	to	O	O	O	_	_	
2-36	the	O	O	O	_	_	
2-37	terminal	B-webanno.custom.Participants_	B-ScrPart_terminal/gate	O	_	_	
2-38	to	O	O	O	_	_	
2-39	wait	O	O	B-ScrEv_wait_boarding	_	_	
2-40	until	O	O	O	_	_	
2-41	the	B-webanno.custom.Participants_	B-ScrPart_staff	O	_	_	
2-42	called	O	O	B-ScrEv_listen_call	_	_	
2-43	for	O	O	O	_	_	
2-44	people	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	4-2	
2-45	to	O	O	O	_	_	
2-46	board	O	O	B-ScrEv_board_plane	_	_	
2-47	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	3-2	
2-48	flight	B-webanno.custom.Participants_	B-ScrPart_flight	O	webanno.custom.Corefchains_	6-3	
2-49	.	O	O	O	_	_	

#id=3
#text=When I got on the airplane , I put my luggage in the overhead and took my seat that was fortunately near the window .
3-1	When	O	O	O	_	_	
3-2	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	3-8	
3-3	got	O	O	B-ScrEv_board_plane	_	_	
3-4	on	O	O	I-ScrEv_board_plane	_	_	
3-5	the	O	O	O	_	_	
3-6	airplane	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	4-6	
3-7	,	O	O	O	_	_	
3-8	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	3-10	
3-9	put	O	O	B-ScrEv_stow_away_luggage	_	_	
3-10	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	3-17	
3-11	luggage	B-webanno.custom.Participants_	B-ScrPart_carry_on_luggage	O	webanno.custom.Corefchains_	8-25	
3-12	in	O	O	O	_	_	
3-13	the	O	O	O	_	_	
3-14	overhead	O	O	O	_	_	
3-15	and	O	O	O	_	_	
3-16	took	O	O	B-ScrEv_take_seat	_	_	
3-17	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-2	
3-18	seat	B-webanno.custom.Participants_	B-ScrPart_seat	O	webanno.custom.Corefchains_	3-19	
3-19	that	B-webanno.custom.Participants_	B-ScrPart_seat	O	_	_	
3-20	was	O	O	B-UnrelEv	_	_	
3-21	fortunately	O	O	O	_	_	
3-22	near	O	O	O	_	_	
3-23	the	O	O	O	_	_	
3-24	window	O	O	O	_	_	
3-25	.	O	O	O	_	_	

#id=4
#text=Once everyone was on the plane , the flight attendant announced that we were ready for take off and instructed all of us to fasten our seat belts , turn off our electronics , and read the safety manual .
4-1	Once	O	O	O	_	_	
4-2	everyone	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	4-23	
4-3	was	O	O	B-ScrEv_board_plane	_	_	
4-4	on	O	O	I-ScrEv_board_plane	_	_	
4-5	the	O	O	O	_	_	
4-6	plane	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	4-13	
4-7	,	O	O	O	_	_	
4-8	the	O	O	O	_	_	
4-9	flight	B-webanno.custom.Participants_	B-ScrPart_staff	O	_	_	
4-10	attendant	I-webanno.custom.Participants_|B-webanno.custom.Participants_	I-ScrPart_staff|B-ScrPart_staff	O	_	_	
4-11	announced	O	O	B-ScrEv_listen_crew	_	_	
4-12	that	O	O	O	_	_	
4-13	we	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	5-14	
4-14	were	O	O	B-ScrEv_take_off_preparations	_	_	
4-15	ready	O	O	O	_	_	
4-16	for	O	O	O	_	_	
4-17	take	O	O	B-ScrEv_take_off	_	_	
4-18	off	O	O	I-ScrEv_take_off	_	_	
4-19	and	O	O	O	_	_	
4-20	instructed	O	O	B-ScrEv_listen_crew	_	_	
4-21	all	O	O	O	_	_	
4-22	of	O	O	O	_	_	
4-23	us	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	4-26	
4-24	to	O	O	O	_	_	
4-25	fasten	O	O	B-ScrEv_buckle_seat_belt	_	_	
4-26	our	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	4-32	
4-27	seat	B-webanno.custom.Participants_	B-ScrPart_seat_belt	O	_	_	
4-28	belts	I-webanno.custom.Participants_|B-webanno.custom.Participants_	I-ScrPart_seat_belt|B-ScrPart_seat_belt	O	_	_	
4-29	,	O	O	O	_	_	
4-30	turn	O	O	B-ScrEv_take_off_preparations	_	_	
4-31	off	O	O	I-ScrEv_take_off_preparations	_	_	
4-32	our	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	5-5	
4-33	electronics	B-webanno.custom.Participants_	B-NPart	O	_	_	
4-34	,	O	O	O	_	_	
4-35	and	O	O	O	_	_	
4-36	read	O	O	B-ScrEv_take_off_preparations	_	_	
4-37	the	O	O	O	_	_	
4-38	safety	B-webanno.custom.Participants_	B-ScrPart_institutional_devices	O	_	_	
4-39	manual	I-webanno.custom.Participants_|B-webanno.custom.Participants_	I-ScrPart_institutional_devices|B-ScrPart_institutional_devices	O	_	_	
4-40	.	O	O	O	_	_	

#id=5
#text=Then the pilot told us that he was about to take off and we then were finally flying in the sky .
5-1	Then	O	O	O	_	_	
5-2	the	O	O	O	_	_	
5-3	pilot	B-webanno.custom.Participants_	B-ScrPart_staff	O	webanno.custom.Corefchains_	5-7	
5-4	told	O	O	B-ScrEv_listen_crew	_	_	
5-5	us	B-webanno.custom.Participants_	B-ScrPart_passenger	O	coref_one_of_passengers	6-10	
5-6	that	O	O	O	_	_	
5-7	he	B-webanno.custom.Participants_	B-ScrPart_staff	O	_	_	
5-8	was	O	O	B-UnrelEv	_	_	
5-9	about	O	O	O	_	_	
5-10	to	O	O	O	_	_	
5-11	take	O	O	B-ScrEv_take_off	_	_	
5-12	off	O	O	I-ScrEv_take_off	_	_	
5-13	and	O	O	O	_	_	
5-14	we	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	8-2	
5-15	then	O	O	O	_	_	
5-16	were	O	O	O	_	_	
5-17	finally	O	O	O	_	_	
5-18	flying	O	O	B-ScrEv_take_off	_	_	
5-19	in	O	O	O	_	_	
5-20	the	O	O	O	_	_	
5-21	sky	B-webanno.custom.Participants_	B-ScrPart_location_airplane	O	_	_	
5-22	.	O	O	O	_	_	

#id=6
#text=During my flight I sat next to an older woman and her dog that she was allowed to keep on her lap .
6-1	During	O	O	O	_	_	
6-2	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-4	
6-3	flight	B-webanno.custom.Participants_	B-ScrPart_flight	O	webanno.custom.Corefchains_	7-5	
6-4	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_|coref3_group_I_woman	8-28|7-1	
6-5	sat	O	O	B-ScrEv_take_seat	_	_	
6-6	next	O	O	O	_	_	
6-7	to	O	O	O	_	_	
6-8	an	O	O	O	_	_	
6-9	older	O	O	O	_	_	
6-10	woman	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-12	
6-11	and	O	O	O	_	_	
6-12	her	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-15	
6-13	dog	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-14	
6-14	that	B-webanno.custom.Participants_	B-ScrPart_passenger	O	_	_	
6-15	she	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	6-21	
6-16	was	O	O	O	_	_	
6-17	allowed	O	O	B-UnrelEv	_	_	
6-18	to	O	O	O	_	_	
6-19	keep	O	O	B-UnrelEv	_	_	
6-20	on	O	O	O	_	_	
6-21	her	B-webanno.custom.Participants_	B-ScrPart_passenger	O	coref3_group_I_woman	7-1	
6-22	lap	O	O	O	_	_	
6-23	.	O	O	O	_	_	

#id=7
#text=We talked throughout the flight while snacking on the peanuts and soda that were given to us .
7-1	We	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	7-17	
7-2	talked	O	O	B-ScrEv_spend_time_flight	_	_	
7-3	throughout	O	O	O	_	_	
7-4	the	O	O	O	_	_	
7-5	flight	B-webanno.custom.Participants_	B-ScrPart_flight	O	_	_	
7-6	while	O	O	O	_	_	
7-7	snacking	O	O	B-ScrEv_spend_time_flight	_	_	
7-8	on	O	O	O	_	_	
7-9	the	O	O	O	_	_	
7-10	peanuts	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	O	coref3_group_peanuts_soda	7-13	
7-11	and	O	O	O	_	_	
7-12	soda	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	O	coref3_group_peanuts_soda	7-13	
7-13	that	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	O	_	_	
7-14	were	O	O	O	_	_	
7-15	given	O	O	B-RelNScrEv	_	_	
7-16	to	O	O	O	_	_	
7-17	us	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	8-12	
7-18	.	O	O	O	_	_	

#id=8
#text=When we finally landed about three or four hours later , we all exited the plane in a single file line while grabbing our belongings and once I was off of the plane , I went to go find my aunt who was suppose to pick me up .
8-1	When	O	O	O	_	_	
8-2	we	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	8-16	
8-3	finally	O	O	O	_	_	
8-4	landed	O	O	B-ScrEv_landing	_	_	
8-5	about	O	O	O	_	_	
8-6	three	B-webanno.custom.Participants_	B-ScrPart_time/date	O	_	_	
8-7	or	I-webanno.custom.Participants_	I-ScrPart_time/date	O	_	_	
8-8	four	I-webanno.custom.Participants_	I-ScrPart_time/date	O	_	_	
8-9	hours	I-webanno.custom.Participants_	I-ScrPart_time/date	O	_	_	
8-10	later	O	O	O	_	_	
8-11	,	O	O	O	_	_	
8-12	we	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	8-24	
8-13	all	O	O	O	_	_	
8-14	exited	O	O	B-ScrEv_exit_plane	_	_	
8-15	the	O	O	O	_	_	
8-16	plane	B-webanno.custom.Participants_	B-ScrPart_plane	O	webanno.custom.Corefchains_	8-33	
8-17	in	O	O	O	_	_	
8-18	a	O	O	O	_	_	
8-19	single	O	O	O	_	_	
8-20	file	B-webanno.custom.Participants_	B-ScrPart_line	O	_	_	
8-21	line	I-webanno.custom.Participants_|B-webanno.custom.Participants_	I-ScrPart_line|B-ScrPart_line	O	_	_	
8-22	while	O	O	O	_	_	
8-23	grabbing	O	O	B-ScrEv_retrieve_luggage	_	_	
8-24	our	B-webanno.custom.Participants_	B-ScrPart_passenger	O	_	_	
8-25	belongings	B-webanno.custom.Participants_	B-ScrPart_carry_on_luggage	O	_	_	
8-26	and	O	O	O	_	_	
8-27	once	O	O	O	_	_	
8-28	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	8-35	
8-29	was	O	O	B-ScrEv_exit_plane	_	_	
8-30	off	O	O	I-ScrEv_exit_plane	_	_	
8-31	of	O	O	O	_	_	
8-32	the	O	O	O	_	_	
8-33	plane	B-webanno.custom.Participants_	B-ScrPart_plane	O	_	_	
8-34	,	O	O	O	_	_	
8-35	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	8-40	
8-36	went	O	O	B-UnrelEv	_	_	
8-37	to	O	O	O	_	_	
8-38	go	O	O	B-UnrelEv	_	_	
8-39	find	O	O	B-ScrEv_meet_people	_	_	
8-40	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	8-47	
8-41	aunt	B-webanno.custom.Participants_	B-ScrPart_accomp_person	O	webanno.custom.Corefchains_	8-42	
8-42	who	B-webanno.custom.Participants_	B-ScrPart_accomp_person	O	_	_	
8-43	was	O	O	O	_	_	
8-44	suppose	O	O	B-UnrelEv	_	_	
8-45	to	O	O	O	_	_	
8-46	pick	O	O	B-ScrEv_meet_people	_	_	
8-47	me	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	9-1	
8-48	up	O	O	O	_	_	
8-49	.	O	O	O	_	_	

#id=9
#text=I had enjoyed my flight experience . 
9-1	I	B-webanno.custom.Participants_	B-ScrPart_passenger	O	webanno.custom.Corefchains_	9-4	
9-2	had	O	O	O	_	_	
9-3	enjoyed	O	O	B-RelNScrEv	_	_	
9-4	my	B-webanno.custom.Participants_	B-ScrPart_passenger	O	_	_	
9-5	flight	B-webanno.custom.Participants_	B-NPart	O	_	_	
9-6	experience	I-webanno.custom.Participants_|B-webanno.custom.Participants_	I-NPart|B-NPart	O	_	_	
9-7	.	O	O	O	_	_	

